img_num,nose_width,nose_length,lip_thickness,face_length,eye_height,eye_width,face_width_prom,face_width_mouth,forehead_length,distance_btw_pupils,dist_btw_pupils_top,dist_btw_pupils_lip,chin_length,length_cheek_to_chin,brow_to_hair,fWHR,face_shape,heartshapeness,nose_shape,lip_fullness,eye_shape,eye_size,upper_head_len,midface_len,chin_size,forehead_height,cheek_height,cheek_prominence,face_roundness
LM-208,198.5,289.5,118.0,1185.0,56.75,160.75,637.5,501.0,419.0,10.0,441.5,397.0,235.0,480.75,344.75,1.724892009,0.537974684,1.27245509,0.68566494,0.099578059,0.353032659,0.047890295,0.353586498,0.335021097,0.198312236,0.29092827,0.405696203,136.5,0.42278481
LM-209,246.0,247.0,136.5,1184.5,60.5,176.25,638.0,511.5,395.5,18.0,399.5,382.5,256.0,511.75,289.0,1.910282594,0.538623892,1.247311828,0.995951417,0.115238497,0.343262411,0.051076404,0.333896159,0.322921064,0.216124947,0.243984804,0.432038835,126.5,0.431827775
LM-210,250.0,267.0,121.5,1183.0,57.75,160.0,643.5,536.0,422.0,8.5,444.25,382.0,243.5,468.0,362.0,1.837360301,0.543956044,1.200559701,0.936329588,0.102704987,0.3609375,0.048816568,0.356720203,0.322907861,0.205832629,0.306001691,0.395604396,107.5,0.453085376
LM-211,242.0,242.5,108.0,1135.5,55.75,176.75,660.0,539.5,341.0,9.5,403.75,363.0,261.0,478.25,303.5,1.798197389,0.581241744,1.223354958,0.997938144,0.095112285,0.315417256,0.049097314,0.300308234,0.319682959,0.22985469,0.267283135,0.421180097,120.5,0.475121092
LM-212,235.0,252.0,131.0,1145.0,55.25,164.0,633.0,486.5,425.0,2.5,420.25,367.0,225.0,449.5,315.75,1.817054985,0.552838428,1.301130524,0.932539683,0.11441048,0.336890244,0.048253275,0.371179039,0.320524017,0.19650655,0.275764192,0.392576419,146.5,0.42489083
LM-213,230.5,231.5,93.5,1122.5,47.0,155.25,664.5,570.5,378.5,7.0,379.5,361.5,285.0,474.5,314.5,2.162586189,0.591982183,1.164767748,0.995680346,0.083296214,0.30273752,0.041870824,0.337193764,0.322048998,0.25389755,0.280178174,0.422717149,94.0,0.508240535
LM-214,228.0,259.0,87.0,1073.5,55.25,156.75,639.5,514.5,420.0,11.5,429.0,351.25,202.0,385.75,328.75,1.944299065,0.595714951,1.242954325,0.88030888,0.081043316,0.352472089,0.051467163,0.391243596,0.327200745,0.188169539,0.306241267,0.359338612,125.0,0.479273405
LM-215,205.5,248.5,83.0,1194.0,49.75,162.5,655.5,543.5,483.0,26.0,490.5,403.5,217.0,449.25,399.75,1.799951796,0.548994975,1.206071757,0.826961771,0.069514238,0.306153846,0.041666667,0.404522613,0.337939698,0.181742044,0.334798995,0.376256281,112.0,0.45519263
LM-216,222.0,252.0,109.5,1138.5,55.25,155.5,650.5,516.0,368.0,14.0,418.0,362.0,237.0,456.25,335.0,1.925771605,0.571365832,1.260658915,0.880952381,0.096179183,0.355305466,0.048528766,0.323232323,0.317962231,0.208168643,0.294246816,0.400746596,134.5,0.453227931
LM-217,233.0,236.0,132.0,1181.5,50.0,165.75,650.5,527.5,447.0,13.0,434.5,373.0,234.0,485.5,362.75,1.921293153,0.550571308,1.233175355,0.987288136,0.111722387,0.301659125,0.042319086,0.378332628,0.315700381,0.198053322,0.307024968,0.410918324,123.0,0.446466356
LM-218,235.5,258.5,103.5,1147.0,45.25,158.0,634.0,494.5,435.0,33.5,470.0,362.25,224.5,450.5,370.0,1.875609567,0.552746295,1.282103134,0.911025145,0.090235397,0.286392405,0.039450741,0.379250218,0.315823888,0.195727986,0.322580645,0.392763731,139.5,0.431124673
LM-219,238.0,221.5,143.0,1168.5,49.25,158.5,644.5,516.0,451.5,15.0,443.5,352.0,232.5,475.0,362.0,2.001000182,0.551561831,1.249031008,1.074492099,0.122379119,0.310725552,0.042148053,0.386392811,0.301240907,0.198973042,0.309798887,0.406504065,128.5,0.441591784
LM-220,195.0,253.5,86.0,1107.0,70.0,168.5,628.5,482.5,381.0,14.0,379.0,384.5,247.0,453.25,294.0,1.855556111,0.567750678,1.302590674,0.769230769,0.077687444,0.415430267,0.063233966,0.344173442,0.34733514,0.223125565,0.265582656,0.409439928,146.0,0.435862692
LM-221,235.5,275.0,101.5,1273.0,55.0,167.25,624.0,515.0,544.5,21.0,527.5,408.0,205.0,459.5,440.75,1.803131991,0.490180676,1.211650485,0.856363636,0.079732914,0.328849028,0.043205027,0.427729772,0.320502749,0.161036921,0.346229379,0.360958366,109.0,0.404556167
LM-222,207.0,278.5,52.5,1102.0,38.25,137.0,635.5,506.5,341.0,4.5,410.0,416.75,246.5,431.5,354.0,1.828686564,0.576678766,1.254689042,0.743267504,0.047640653,0.27919708,0.034709619,0.309437387,0.378176044,0.223684211,0.32123412,0.391560799,129.0,0.459618875
LM-223,235.0,262.5,102.5,1118.5,58.5,170.75,649.5,530.5,326.0,4.0,396.0,381.5,259.5,478.75,306.5,1.777626868,0.580688422,1.224316682,0.895238095,0.09164059,0.342606149,0.05230219,0.291461779,0.341081806,0.232007152,0.274027716,0.42802861,119.0,0.474295932
LM-224,256.5,263.0,116.5,1166.0,60.25,157.5,655.0,531.0,391.5,1.0,448.75,380.25,222.0,476.5,354.5,1.837313394,0.561749571,1.233521657,0.975285171,0.099914237,0.382539683,0.051672384,0.335763293,0.326114923,0.190394511,0.304030875,0.408662093,124.0,0.455403087
LM-225,228.5,235.0,123.5,1084.5,35.25,145.25,672.0,541.0,429.5,9.0,431.0,344.0,189.5,425.25,349.5,2.072089109,0.619640387,1.242144177,0.972340426,0.113877363,0.242685026,0.032503458,0.396035039,0.317196865,0.174734901,0.322268326,0.392116183,131.0,0.498847395
LM-226,227.0,298.0,128.5,1191.0,68.75,167.0,622.0,484.0,443.5,19.5,437.25,411.5,214.5,477.25,352.25,1.790299783,0.52225021,1.285123967,0.761744966,0.107892527,0.411676647,0.057724601,0.372376154,0.345507976,0.180100756,0.295759866,0.400713686,138.0,0.406381192
LM-227,247.5,241.0,103.5,1122.0,52.0,149.25,640.0,509.5,430.5,8.0,440.5,365.0,216.0,443.25,365.75,2.013313193,0.570409982,1.256133464,1.026970954,0.092245989,0.34840871,0.046345811,0.38368984,0.325311943,0.192513369,0.325980392,0.395053476,130.5,0.454099822
LM-228,234.0,252.0,83.5,1087.0,43.75,156.0,633.5,504.0,350.5,12.0,367.25,386.75,254.5,470.25,280.75,1.881166208,0.582796688,1.256944444,0.928571429,0.076816927,0.280448718,0.04024839,0.322447102,0.355795768,0.234130635,0.258279669,0.432612695,129.5,0.463661454
LM-229,242.0,248.0,95.5,1113.5,45.0,150.0,617.5,489.0,423.0,14.0,429.75,371.75,217.0,454.0,333.0,1.78595236,0.554557701,1.262781186,0.975806452,0.085765604,0.3,0.040413112,0.379883251,0.333857207,0.194881006,0.299057027,0.407723395,128.5,0.439155815
LM-230,250.5,248.5,133.5,1227.5,58.25,164.0,640.5,522.0,445.0,10.0,450.75,401.25,246.5,503.25,354.5,1.836894587,0.521792261,1.227011494,1.00804829,0.108757637,0.355182927,0.047454175,0.362525458,0.32688391,0.200814664,0.288798371,0.409979633,118.5,0.425254582
LM-231,212.0,286.5,111.5,1179.5,49.5,145.5,635.5,493.0,474.0,18.5,480.0,403.75,202.5,456.0,384.25,1.81863634,0.538787622,1.289046653,0.739965096,0.094531581,0.340206186,0.041966935,0.401865197,0.342306062,0.171682916,0.325773633,0.386604493,142.5,0.417973718
LM-232,238.0,281.0,117.5,1043.5,59.0,155.0,599.5,471.0,315.0,18.0,384.5,389.5,164.0,401.5,304.25,1.808202986,0.574508864,1.272823779,0.846975089,0.112601821,0.380645161,0.056540489,0.301868711,0.373263057,0.157163392,0.291566842,0.384762817,128.5,0.451365597
LM-233,249.5,280.0,122.0,1232.0,70.25,151.25,597.5,477.0,474.0,17.5,468.5,423.25,200.0,492.75,371.75,1.543836368,0.484983766,1.252620545,0.891071429,0.099025974,0.46446281,0.057021104,0.38474026,0.343547078,0.162337662,0.30174513,0.399959416,120.5,0.387175325
LM-234,237.5,271.5,131.5,1229.5,70.5,164.25,659.5,515.5,481.5,3.5,500.5,400.25,213.0,483.0,400.5,1.790155181,0.536396909,1.279340446,0.874769797,0.106954046,0.429223744,0.057340382,0.391622611,0.325538837,0.173241155,0.325742172,0.392842619,144.0,0.419276129
LM-235,232.5,234.0,127.0,1091.5,59.75,154.75,614.5,511.0,350.0,7.5,414.75,346.0,224.0,458.25,339.75,2.054324541,0.562986716,1.202544031,0.993589744,0.116353642,0.386106624,0.054741182,0.320659643,0.316994961,0.205222171,0.311268896,0.419835089,103.5,0.468163078
LM-236,222.0,240.5,58.5,1175.5,53.25,162.25,629.0,493.0,489.5,24.0,500.25,368.25,261.0,431.75,418.5,1.946771879,0.53509145,1.275862069,0.923076923,0.049766057,0.328197227,0.045299872,0.416418545,0.313270949,0.222033177,0.356018715,0.367290515,136.0,0.419396002
LM-237,231.0,237.5,60.5,1130.5,40.75,161.75,636.5,494.5,383.0,15.5,420.75,424.5,229.0,445.25,312.25,1.685831192,0.56302521,1.287158746,0.972631579,0.053516143,0.251931994,0.036045997,0.338788147,0.375497567,0.202565237,0.276205219,0.393852278,142.0,0.437417072
LM-238,236.5,264.0,129.5,1129.0,44.25,159.75,627.5,497.5,421.5,9.0,505.75,365.75,228.5,442.25,390.75,1.704765926,0.555801594,1.261306533,0.895833333,0.114703277,0.276995305,0.039193977,0.373339238,0.323959256,0.202391497,0.346102746,0.391718335,130.0,0.440655447
LM-239,244.0,226.0,99.0,1104.0,49.5,161.0,617.0,515.0,343.0,61.0,419.5,333.0,263.5,437.25,311.0,1.999101673,0.558876812,1.198058252,1.079646018,0.089673913,0.307453416,0.044836957,0.310688406,0.301630435,0.238677536,0.281702899,0.396059783,102.0,0.466485507
LM-240,230.0,181.5,104.0,1112.5,55.0,164.5,642.5,533.0,365.0,19.0,424.5,313.0,257.5,443.5,288.75,2.198655271,0.57752809,1.205440901,1.267217631,0.093483146,0.334346505,0.049438202,0.328089888,0.281348315,0.231460674,0.259550562,0.398651685,109.5,0.479101124
LM-241,253.0,239.0,127.0,1189.5,49.25,163.25,645.5,492.0,480.5,15.5,471.75,380.5,204.0,455.5,369.25,1.755755198,0.542664985,1.31199187,1.058577406,0.106767549,0.301684533,0.041403951,0.40395124,0.319882303,0.171500631,0.310424548,0.382934006,153.5,0.413619168
LM-242,239.5,270.0,111.0,1135.5,63.5,160.5,649.0,508.0,372.0,26.5,438.0,396.25,192.0,443.0,337.0,1.728170158,0.571554381,1.277559055,0.887037037,0.097754293,0.395638629,0.055922501,0.327608983,0.348965214,0.169088507,0.296785557,0.390136504,141.0,0.447380009
LM-243,240.5,232.5,110.0,1011.0,48.75,175.5,653.0,508.5,290.5,3.5,347.5,346.25,213.0,419.25,264.0,2.002782103,0.645895153,1.284169125,1.034408602,0.108803165,0.277777778,0.048219585,0.287339268,0.34248269,0.210682493,0.261127596,0.414688427,144.5,0.502967359
LM-244,233.0,222.5,104.5,1147.5,39.75,165.75,650.5,530.0,446.0,18.0,459.5,369.5,231.5,445.75,371.25,1.776376147,0.566884532,1.227358491,1.047191011,0.091067538,0.239819005,0.034640523,0.388671024,0.322004357,0.201742919,0.323529412,0.388453159,120.5,0.461873638
LM-246,233.5,200.5,118.0,1085.0,52.5,169.25,648.0,499.0,300.5,20.5,388.25,311.0,285.5,473.5,291.5,2.155316336,0.597235023,1.298597194,1.164588529,0.10875576,0.310192024,0.048387097,0.276958525,0.286635945,0.263133641,0.268663594,0.43640553,149.0,0.459907834
LM-247,240.0,267.5,134.5,1174.5,58.5,174.5,655.5,508.5,410.0,7.0,419.25,380.75,235.5,484.5,342.0,1.901055233,0.558109834,1.289085546,0.897196262,0.114516816,0.335243553,0.049808429,0.349084717,0.324180502,0.200510856,0.291187739,0.412515964,147.0,0.432950192
LM-248,217.0,251.0,97.5,1130.5,49.25,160.5,648.5,496.0,401.5,15.5,402.75,388.5,253.5,470.75,329.25,1.907293356,0.573639982,1.307459677,0.864541833,0.086245024,0.306853583,0.043564794,0.355152587,0.343653251,0.224237063,0.291242813,0.416408669,152.5,0.438743919
LM-249,237.5,247.0,105.5,1125.0,49.75,167.25,650.5,519.5,404.5,12.5,407.25,360.5,259.5,463.0,333.0,2.004670719,0.578222222,1.252165544,0.961538462,0.093777778,0.297458894,0.044222222,0.359555556,0.320444444,0.230666667,0.296,0.411555556,131.0,0.461777778
LM-250,235.5,249.0,123.5,1182.0,52.0,160.25,637.5,497.5,452.5,12.5,459.75,375.0,238.0,470.0,382.0,1.991388026,0.539340102,1.281407035,0.945783133,0.104483926,0.32449298,0.043993232,0.382825719,0.317258883,0.201353638,0.323181049,0.397631134,140.0,0.420896785
LM-251,224.0,215.0,118.0,1132.5,52.5,164.75,651.5,561.5,360.5,38.0,431.75,353.75,242.5,443.0,338.5,2.032062982,0.575275938,1.160284951,1.041860465,0.10419426,0.318664643,0.046357616,0.318322296,0.312362031,0.214128035,0.298896247,0.391169978,90.0,0.49580574
LM-252,234.5,259.5,106.0,1246.5,53.0,165.5,563.0,509.0,490.0,1.0,482.75,375.25,282.5,483.75,375.5,1.692609728,0.451664661,1.106090373,0.903660886,0.085038107,0.320241692,0.042519053,0.393100682,0.30104292,0.226634577,0.301243482,0.388086643,54.0,0.408343361
LM-253,233.5,255.5,96.5,1184.0,70.5,184.25,650.0,513.0,464.5,4.5,464.0,380.25,233.0,441.0,358.75,1.70844585,0.548986486,1.26705653,0.913894325,0.081503378,0.382632293,0.059543919,0.392314189,0.321157095,0.196790541,0.302998311,0.372466216,137.0,0.433277027
WF-001,188.0,251.0,65.0,1055.0,66.25,161.25,671.0,542.0,423.0,28.5,470.0,367.75,194.5,432.0,380.0,1.92,0.636018957,1.23800738,0.749003984,0.061611374,0.410852713,0.062796209,0.400947867,0.348578199,0.18436019,0.360189573,0.409478673,0.122274882,0.513744076
WF-002,175.0,205.0,74.0,984.0,50.75,154.5,698.0,624.0,373.0,7.0,373.75,308.75,211.5,427.25,280.75,2.23,0.709349593,1.118589744,0.853658537,0.075203252,0.328478964,0.051575203,0.379065041,0.313770325,0.214939024,0.285315041,0.434197154,0.075203252,0.634146341
WF-003,179.0,250.0,80.0,1049.0,67.75,177.0,696.5,621.0,394.0,25.0,427.25,368.75,201.5,457.75,335.0,1.88,0.663965682,1.1215781,0.716,0.076263108,0.382768362,0.064585319,0.375595806,0.351525262,0.192087703,0.319351764,0.436367969,0.071973308,0.591992374
WF-005,199.0,275.0,101.0,1135.0,76.75,168.0,692.5,565.0,471.0,7.0,443.75,366.25,197.0,458.0,354.5,1.96,0.610132159,1.225663717,0.723636364,0.088986784,0.456845238,0.067621145,0.414977974,0.322687225,0.173568282,0.312334802,0.403524229,0.112334802,0.497797357
WF-006,179.0,267.0,92.0,1081.0,77.25,171.25,665.5,544.0,417.0,20.0,418.25,369.75,176.0,438.5,365.5,1.85,0.615633673,1.223345588,0.670411985,0.085106383,0.451094891,0.07146161,0.385753932,0.342044403,0.162812211,0.338112858,0.405642923,0.11239593,0.503237743
WF-007,207.0,231.0,84.0,1027.0,53.25,149.75,697.5,606.0,431.0,13.0,440.75,328.25,209.0,425.25,379.5,2.25,0.67916261,1.150990099,0.896103896,0.081791626,0.355592654,0.051850049,0.419668939,0.319620253,0.203505355,0.369522882,0.414070107,0.08909445,0.59006816
WF-008,185.5,214.5,101.0,1081.5,60.0,162.25,673.0,610.0,409.5,32.5,399.5,346.25,219.5,460.5,327.0,1.97,0.622283865,1.103278689,0.864801865,0.093388812,0.369799692,0.055478502,0.378640777,0.320157189,0.202958853,0.302357836,0.425797503,0.058252427,0.564031438
WF-009,199.5,236.5,113.0,1085.0,56.5,149.0,675.5,572.5,411.5,36.0,422.25,359.75,192.0,464.25,347.5,1.94,0.622580645,1.179912664,0.843551797,0.104147465,0.379194631,0.052073733,0.379262673,0.33156682,0.176958525,0.320276498,0.427880184,0.094930876,0.52764977
WF-010,197.0,226.0,99.0,1119.0,45.5,150.25,719.5,640.5,402.5,32.5,418.75,359.5,216.5,457.5,381.5,2.07,0.642984808,1.12334114,0.871681416,0.08847185,0.302828619,0.040661305,0.359696157,0.32126899,0.193476318,0.340929401,0.408847185,0.070598749,0.572386059
WF-011,168.5,243.0,84.5,1073.0,59.75,153.75,666.0,562.5,416.0,10.0,420.75,367.25,194.0,440.75,352.75,1.93,0.620689655,1.184,0.693415638,0.078751165,0.388617886,0.055684995,0.387698043,0.342264678,0.180801491,0.328751165,0.410764212,0.096458527,0.524231128
WF-012,199.5,260.0,115.0,1063.5,56.0,158.0,692.5,598.0,411.0,87.5,387.0,369.75,153.0,428.75,334.5,1.79,0.651151857,1.158026756,0.767307692,0.108133521,0.35443038,0.052656323,0.386459803,0.347672779,0.143864598,0.314527504,0.403149976,0.088857546,0.562294311
WF-013,192.0,273.0,104.5,1199.5,58.25,157.5,675.5,580.0,477.0,28.0,480.25,380.75,216.5,483.25,389.75,1.81,0.563151313,1.164655172,0.703296703,0.087119633,0.36984127,0.048561901,0.397665694,0.317423927,0.180491872,0.324927053,0.402876198,0.079616507,0.483534806
WF-014,198.5,222.0,69.5,1091.5,52.25,155.0,662.0,621.0,392.5,27.5,395.5,370.25,253.5,490.5,360.75,1.8,0.60650481,1.066022544,0.894144144,0.063673843,0.337096774,0.047869904,0.359596885,0.339212093,0.232249198,0.330508475,0.449381585,0.037562987,0.568941823
WF-015,183.5,241.5,104.0,1120.0,58.25,163.25,691.0,621.5,426.0,30.5,409.75,354.0,229.5,490.0,363.75,1.93,0.616964286,1.111826227,0.759834369,0.092857143,0.356814701,0.052008929,0.380357143,0.316071429,0.204910714,0.324776786,0.4375,0.062053571,0.554910714
WF-016,198.5,236.5,121.5,1043.0,57.25,166.0,682.0,609.5,367.5,12.0,356.25,353.75,187.0,446.25,313.0,1.96,0.65388303,1.118949959,0.839323467,0.116490892,0.344879518,0.054889741,0.352348993,0.339165868,0.179290508,0.300095877,0.427852349,0.069511026,0.584372004
WF-017,200.0,230.5,85.5,1018.0,61.5,154.5,686.5,522.0,371.5,1.0,358.5,340.5,217.5,429.75,326.5,2.01,0.674361493,1.3151341,0.867678959,0.083988212,0.398058252,0.060412574,0.364931238,0.334479371,0.213654224,0.320726916,0.422151277,0.161591356,0.512770138
WF-018,213.0,269.0,86.0,1095.5,76.25,168.5,664.5,586.5,397.5,14.5,414.0,370.25,194.5,447.75,382.25,1.83,0.606572341,1.132992327,0.791821561,0.078502967,0.452522255,0.069602921,0.362848015,0.337973528,0.1775445,0.34892743,0.408717481,0.071200365,0.535371976
WF-019,202.0,224.0,96.0,1122.0,58.5,160.5,694.0,630.5,422.5,5.5,418.25,361.0,243.5,475.75,315.0,1.89,0.618538324,1.100713719,0.901785714,0.085561497,0.364485981,0.052139037,0.376559715,0.321746881,0.217023173,0.280748663,0.424019608,0.056595365,0.561942959
WF-020,202.0,256.5,102.5,1094.5,54.75,156.0,657.0,543.0,397.0,40.0,424.0,350.0,227.0,469.5,341.25,1.94,0.600274098,1.209944751,0.787524366,0.093650069,0.350961538,0.050022841,0.362722704,0.319780722,0.20740064,0.311786204,0.428962997,0.104157149,0.496116948
WF-021,207.0,254.5,107.5,1120.0,64.25,157.25,710.0,569.5,421.5,45.5,412.0,365.25,206.0,459.25,327.75,1.85,0.633928571,1.246707638,0.813359528,0.095982143,0.408585056,0.057366071,0.376339286,0.326116071,0.183928571,0.292633929,0.410044643,0.125446429,0.508482143
WF-022,189.5,234.5,115.0,1086.0,58.25,161.25,698.5,584.5,404.0,51.0,405.0,357.0,196.0,469.75,326.75,1.99,0.643186004,1.195038494,0.808102345,0.105893186,0.36124031,0.053637201,0.372007366,0.328729282,0.180478821,0.30087477,0.432550645,0.104972376,0.538213628
WF-023,225.0,214.0,87.0,1127.5,58.25,165.5,685.5,575.5,466.5,13.0,473.5,352.0,207.0,454.25,373.25,1.97,0.607982262,1.191138141,1.051401869,0.077161863,0.351963746,0.051662971,0.413747228,0.312195122,0.183592018,0.331042129,0.402882483,0.097560976,0.510421286
WF-024,204.5,265.5,101.0,1041.0,60.0,162.5,668.5,531.0,353.5,12.5,406.0,391.25,182.5,475.75,320.5,1.6,0.642170989,1.258945386,0.770244821,0.097022094,0.369230769,0.057636888,0.339577329,0.375840538,0.1753122,0.307877041,0.457012488,0.132084534,0.510086455
WF-025,173.0,280.0,92.0,1064.5,66.5,152.0,620.0,483.0,427.0,22.0,426.25,371.25,162.5,430.5,332.75,1.62,0.582433067,1.283643892,0.617857143,0.086425552,0.4375,0.062470643,0.40112729,0.348755284,0.152653828,0.31258807,0.404415218,0.12869892,0.453734147
WF-026,210.5,242.0,117.0,1092.5,56.25,159.5,696.0,616.0,397.0,28.0,360.25,360.75,202.0,467.25,245.25,1.88,0.637070938,1.12987013,0.869834711,0.107093822,0.352664577,0.051487414,0.363386728,0.33020595,0.184897025,0.224485126,0.427688787,0.073226545,0.563844394
WF-027,218.5,292.0,85.5,1101.0,69.75,165.0,689.5,602.0,439.0,17.5,410.0,386.25,176.5,444.0,325.0,1.85,0.626248865,1.145348837,0.748287671,0.077656676,0.422727273,0.063351499,0.398728429,0.350817439,0.16030881,0.295186194,0.403269755,0.079473206,0.546775658
WF-028,219.5,200.0,85.5,1129.0,56.25,161.25,650.0,584.0,426.5,20.5,403.25,389.0,217.0,496.0,316.25,1.73,0.575730735,1.113013699,1.0975,0.075730735,0.348837209,0.049822852,0.377767936,0.344552702,0.192205492,0.280115146,0.439326838,0.058458813,0.517271922
WF-029,194.5,231.5,102.5,1067.0,49.0,151.75,680.0,599.0,419.0,40.5,391.25,352.5,199.5,454.0,353.5,2.05,0.637300843,1.135225376,0.840172786,0.09606373,0.322899506,0.045923149,0.392689784,0.330365511,0.186972821,0.331302718,0.425492034,0.075913777,0.561387067
WF-030,187.5,206.5,89.0,1087.0,57.5,150.0,695.0,651.0,434.5,8.5,430.5,330.25,222.0,459.0,313.0,1.98,0.639374425,1.067588326,0.907990315,0.081876725,0.383333333,0.052897884,0.399724011,0.303817847,0.204231831,0.287948482,0.422263109,0.040478381,0.598896044
WF-031,189.5,241.0,112.0,1077.5,59.5,158.0,691.0,616.5,418.0,16.0,422.75,342.25,190.5,438.75,328.25,1.99,0.641299304,1.120843471,0.786307054,0.103944316,0.376582278,0.055220418,0.387935035,0.317633411,0.176798144,0.304640371,0.407192575,0.069141531,0.572157773
WF-033,206.5,210.5,90.5,1031.5,56.0,153.5,711.0,661.5,392.5,13.0,427.5,339.5,204.0,425.25,336.0,2.08,0.689287445,1.074829932,0.980997625,0.087736306,0.364820847,0.054289869,0.380513815,0.329132332,0.197770238,0.325739215,0.412263694,0.047988366,0.641299079
WF-034,156.5,299.5,95.0,1112.5,66.0,159.5,653.0,519.5,406.0,8.0,408.0,390.0,216.5,484.0,326.0,1.78,0.586966292,1.256977863,0.522537563,0.085393258,0.413793103,0.059325843,0.36494382,0.350561798,0.194606742,0.293033708,0.43505618,0.12,0.466966292
WF-035,182.5,217.5,96.5,1035.5,51.0,157.0,701.5,604.5,384.5,15.5,396.0,360.25,212.0,451.0,309.5,1.99,0.677450507,1.160463193,0.83908046,0.093191695,0.324840764,0.049251569,0.371318204,0.347899565,0.204732014,0.298889425,0.435538387,0.093674553,0.583775954
WF-036,197.5,265.0,85.5,1087.5,55.75,144.0,699.5,514.0,431.5,39.5,432.5,364.25,191.5,444.25,345.5,1.99,0.643218391,1.360894942,0.745283019,0.07862069,0.387152778,0.051264368,0.396781609,0.334942529,0.176091954,0.317701149,0.408505747,0.170574713,0.472643678
WF-037,200.0,223.5,99.5,999.0,57.25,148.5,703.0,631.5,339.5,10.5,366.25,345.5,202.5,446.5,266.0,2.14,0.703703704,1.113222486,0.894854586,0.0995996,0.385521886,0.057307307,0.33983984,0.345845846,0.202702703,0.266266266,0.446946947,0.071571572,0.632132132
WF-038,213.5,241.0,72.0,1136.5,60.25,147.0,681.0,596.0,445.5,12.0,432.25,369.75,224.0,447.5,335.0,1.86,0.599208095,1.14261745,0.885892116,0.063352398,0.409863946,0.053013638,0.391992961,0.325340959,0.197096348,0.294764628,0.39375275,0.074791025,0.52441707
WF-039,190.5,233.0,82.0,1098.5,62.0,157.75,688.5,557.0,420.5,46.0,418.0,347.5,214.5,439.25,309.25,1.93,0.626763769,1.236086176,0.817596567,0.074647246,0.393026941,0.056440601,0.38279472,0.316340464,0.195266272,0.281520255,0.39986345,0.119708694,0.507055075
WF-200,215.5,301.5,116.0,1135.5,80.75,173.5,626.0,512.0,354.0,7.0,403.75,413.75,211.0,462.75,310.25,1.688645384,0.551298987,1.22265625,0.714759536,0.10215764,0.465417867,0.071114047,0.311756935,0.364376926,0.185821224,0.273227653,0.407529723,114.0,0.450902686
WF-201,237.0,288.0,119.0,1229.0,66.75,170.5,631.0,495.0,488.5,11.5,491.75,399.5,214.0,470.75,373.0,1.616161616,0.513425549,1.274747475,0.822916667,0.096826688,0.391495601,0.054312449,0.397477624,0.325061025,0.174125305,0.303498779,0.383034988,136.0,0.402766477
WF-202,215.5,256.0,141.0,1211.0,63.25,172.75,639.0,471.0,516.5,17.5,483.0,377.75,201.0,453.5,357.0,1.728736994,0.527663088,1.356687898,0.841796875,0.1164327,0.366136035,0.052229562,0.426507019,0.311932287,0.16597853,0.294797688,0.374483898,168.0,0.388934765
WF-203,237.0,248.5,114.5,1135.5,59.0,161.0,616.5,497.0,429.5,1.0,436.0,349.5,233.5,451.25,317.75,1.828458128,0.542932629,1.240442656,0.953722334,0.100836636,0.366459627,0.051959489,0.378247468,0.307793923,0.205636284,0.279832673,0.397402026,119.5,0.437692646
WF-204,206.5,229.0,77.0,1170.5,55.75,148.0,620.5,493.5,472.5,24.5,484.5,344.75,269.0,426.25,393.75,1.921238096,0.530115335,1.257345491,0.901746725,0.065783853,0.376689189,0.047629218,0.403673644,0.294532251,0.229816318,0.336394703,0.364160615,127.0,0.421614695
WF-205,190.5,284.0,123.5,1149.0,69.0,168.25,624.0,451.0,419.5,6.5,432.75,385.0,200.0,454.25,348.5,1.794746315,0.54308094,1.383592018,0.670774648,0.107484769,0.410104012,0.060052219,0.365100087,0.335073977,0.174064404,0.303307224,0.395343777,173.0,0.392515231
WF-206,207.5,273.0,119.0,1183.0,48.25,152.5,628.5,488.5,477.0,17.5,469.25,384.0,206.0,443.25,346.75,1.794361064,0.531276416,1.286591607,0.76007326,0.100591716,0.316393443,0.040786137,0.403212172,0.324598478,0.174133559,0.293110735,0.374683009,140.0,0.412933221
WF-207,211.5,259.0,71.0,1138.0,45.25,156.75,625.5,466.5,448.0,11.0,467.5,363.5,232.0,418.5,381.5,1.84206998,0.549648506,1.340836013,0.816602317,0.062390158,0.288676236,0.039762742,0.393673111,0.319420035,0.203866432,0.335237258,0.367750439,159.0,0.409929701
WF-208,204.5,271.5,110.5,1211.5,63.0,174.0,631.5,489.5,476.0,22.0,474.25,377.75,238.5,465.25,337.5,1.756790441,0.521254643,1.290091931,0.753222836,0.091209245,0.362068966,0.052001651,0.392901362,0.311803549,0.196863392,0.278580272,0.384028064,142.0,0.404044573
WF-209,221.0,247.0,113.5,1196.5,59.25,164.0,652.5,501.0,493.5,1.0,474.75,368.25,226.0,444.75,355.0,1.804264991,0.545340577,1.30239521,0.894736842,0.094860008,0.361280488,0.049519432,0.412452988,0.30777267,0.188884246,0.296698705,0.371709152,151.5,0.41872127
WF-210,183.0,220.0,83.5,1027.0,38.0,150.5,628.5,508.0,369.0,9.0,364.75,353.25,238.0,414.25,311.5,2.081752118,0.611976631,1.237204724,0.831818182,0.081304771,0.252491694,0.037000974,0.359298929,0.343962999,0.231742941,0.303310613,0.403359299,120.5,0.494644596
